spa:      12523, (250, 250 [62500])
spc:      53.4844, (250, 1 [250])
spr:      47.3304, (1, 250 [250])
kpa:      751250, (2601, 2601 [6765201])
suba:     866.747, (51, 51 [2601])
kpsuba:   751250, (2601, 2601 [6765201])
kpc:      1.80304e+06, (62500, 250 [15625000])
kpr:      1.67802e+06, (250, 62500 [15625000])
aa:       20882.3
cc:       86.3431
rr:       80.3559
cr:       61.1378
ai:       263936, (250, 250 [62500])
at:       20882.3, (250, 250 [62500])
ct:       86.3431, (1, 250 [250])
rt:       80.3559, (250, 1 [250])
